# ShortMsgKAT_384.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
MD = 2C23146A63A29ACF99E73B88F8C24EAA7DC60AA771780CCC006AFBFA8FE2479B2DD2B21362337441AC12B515911957FF

Len = 1
Msg = 00
MD = 4C6D164043571A32E169A527CA3503EA391BF91F22287215DF75EA243D53A0D042BC66EFE2956D8606A24F39E255A081

Len = 2
Msg = C0
MD = C7058511440BE5D4F5688EF721000E91244AD6D10FEE477DCCB84E8B84DB897F51DB533E49964B18E5E362E5FD569E19

Len = 3
Msg = C0
MD = 3C297324D6F43BE6A5B784C25B559910B6F79EF3C74DB21575325CC9C917D935D8C3D6A9AA34F9FC65F1E9C39ABC83AB

Len = 4
Msg = 80
MD = B43AF6CCF78FC5CAB63EB7CDA68FD89E95C506EEA63C131A82F9D9A1798002BB40D3B78473C3A66456034720BA8142E2

Len = 5
Msg = 48
MD = 6877F31B109EBC6DDAB14087739D7702F7E2AA2DD9D54B3B9C04749CB1ADEA194A52496DC78ADCEE84E705621F0564CC

Len = 6
Msg = 50
MD = B7136D3EF3112A47C1C59C5FAB6A40C6ECD7CC89E400DC2EFAE388DEC1028985E138A2B2F54683A8814EF3C1BA28EA9C

Len = 7
Msg = 98
MD = 748DE17DCCB6B3FBAA1C938F5A3167244C83683105D45D429F0B40B31D9317860529EA54BFDE1521423CEDA9DEBD9D73

Len = 8
Msg = CC
MD = 1B84E62A46E5A201861754AF5DC95C4A1A69CAF4A796AE405680161E29572641F5FA1E8641D7958336EE7B11C58F73E9

Len = 9
Msg = 9800
MD = 3D368329F238F523317E7FA24C9B30603845942D3DA0BB09BD3BC99A702F2159E0504CEAAE888DE125FBA1F64F36DFB6

Len = 10
Msg = 9D40
MD = D5BA248B961632CF08CD446351C184AB0F070C5668A6C96FA3D0A18FAE8A215610797880E5EB2C45E9F5637D1D3E397E

Len = 11
Msg = AA80
MD = 530A46AEE9512C334F64BD1DD24A3E993868389CC5F811D7034AF601E896E2B6CC003F6CF5D641CCEDB3E0EF221FB705

Len = 12
Msg = 9830
MD = 9C25B57E27123FCDE904EEC5931ACC330DA272C92D545795D04066BD9962F28EDCC2E0EBA52D7100C13D73439E2CB568

Len = 13
Msg = 5030
MD = C0BFE1527CA439FB70A82041521FDC1277AC2DB22FB844CB1300F6CCA147E1978A49D9392E4F6A277C9A68FB9C9F1CAB

Len = 14
Msg = 4D24
MD = 548585D36717CE7B8AC7A7B1B2540312697CC98FD6E9FD3557ED27114A3CC1B1802D3512A3A63FA3E733ED274601C69E

Len = 15
Msg = CBDE
MD = A5F1B2C8F5A92A45E5622455B8A1FD1EF26310B180A9D7DB5A3D8413D8ABF140C70C1BDBD91DC5E609042CE88AD9CC9E

Len = 16
Msg = 41FB
MD = 495CCE2714CD72C8C53C3363D22C58B55960FE26BE0BF3BBC7A3316DD563AD1DB8410E75EEFEA655E39D4670EC0B1792

Len = 17
Msg = 4FF400
MD = A937B475A5FF181B40E09262EE6D84683F08E7C5F5050A732A462E0A285D5F963BB78D2A4E3A1668EB6A745A0DE6920C

Len = 18
Msg = FD0440
MD = B9B89E3888005273A964553CB6F6104F02564C283D34E64D6B7EC8087A0B4A215B5B3D18753A1C9B0FDA33981A7D89E9

Len = 19
Msg = 424D00
MD = BB209F04AC4E406F4F852D83FC1BF419EA6D4C7D94054020DFAC35F16697FAE7A2A1A505167BDAF5E387E9279018A786

Len = 20
Msg = 3FDEE0
MD = C75BBEBCF97BD4F0397A0734BE0EBFE93F4F4D44EFC317EBB51A38636414DBAD650D2103A22FCF6453D3A851A44B8149

Len = 21
Msg = 335768
MD = BC2908471D9EBBCFE44387B99C7095DF1A902BA14E06F8AA6EA326478B5695A13DC6529F2E7F590A76A5FBCAC2A55F43

Len = 22
Msg = 051E7C
MD = 74D653164A38906965CFFA347924BC01FAF8DBB1D2EA2303B3E742F818A9A320EF2BAD7451712BE364021A7629DEF7C9

Len = 23
Msg = 717F8C
MD = A658A0FBC03B682D4B02FA7F62D61B80DEFDB2FA335526CD16EF9F8FE9DEF0ECC74BFAC46FC8739B5027178BD374651B

Len = 24
Msg = 1F877C
MD = B0665C345F45E6DE145B0190335EF5D5AA59E0B49FC1425D5EAE7355EA442284CB8A2152D565EBDF2810ECCAB15AF04F

Len = 25
Msg = EB35CF80
MD = 6B1CD45FEF2D90B2362BC397D9E6FF27F287DF98D4428D19AAD96BC1D930E254E3745485F976050B790C6F8F0303DAEA

Len = 26
Msg = B406C480
MD = AA7530AF6F63A1B13C9395A2C35308B77E191637FFD6DD6054026E9AD05EF478349C7EF5A13C8CD07F8DE788D0CDC850

Len = 27
Msg = CEE88040
MD = CC666BA708F83FED8F065F46457CF6D0B3D9F73438F322F85EA6A3566D087D292C3788E365FB4AA123F4936B83440209

Len = 28
Msg = C584DB70
MD = ECBD65EF447FB3DF60B041B53EB64CDE19D3B2B3C8DE04DFC514D6A8DF3390996217AD163769495C1D03BE8091348B67

Len = 29
Msg = 53587BC8
MD = 1CF5FE44300E88B44BC620F13E8269030FCBA1A5DC490CE1336465AD03AEABD331F15B657853D5E773E8F5C9BF93E7D2

Len = 30
Msg = 69A305B0
MD = 36808A9A3DDDB70E51ADF7C6D27C59583FB1C33E9827F33FF1671D3E767F37574AA4EA70684D2C25BA10E6ABDC0CAE38

Len = 31
Msg = C9375ECE
MD = 959254829EB200A7ED0F8701D3BD60E452B8C175BF4B851219A92914CD6EA571DEA49B89A4339F9DD707BFE0687EF4ED

Len = 32
Msg = C1ECFDFC
MD = F1850B2ABB24F3FD683C701582789D9E92B6A45F9C345F9DAE7F7997C8C910E88003E592E59281CF92C92D6B51A1AFD1

Len = 33
Msg = 8D73E8A280
MD = 6C381B9488768084838A1C80D7486F26D0DD1F5E75F0063A314025F1D44FED08C5F5F81CCB5D6E7AE5556DDF3A4B5335

Len = 34
Msg = 06F2522080
MD = C3541CE36DCCA3535474A5C44C3F9284216D013306E0CA182EC834314378229BBA9DFB5ABBB81EF25ECC4B31F3D4C6D8

Len = 35
Msg = 3EF6C36F20
MD = 6BF089552F9516AC972794733146DE46D6B211624AD1EEC05537256D553A9D48D99CB2392D0CCE09DE92B13BE73AE8A3

Len = 36
Msg = 0127A1D340
MD = D42D2B4502CFD7A1FCEBE14B031CA9A00C95EB85CB713B779A9ABF302AE48796F0039FE0B864A72A44310DDCBDC70616

Len = 37
Msg = 6A6AB6C210
MD = 18B53BB34A8737EB1DAF87758DE07385F701EA253B10E4D2262EA68FDB6B921E75AF769050056039270EFBD8A501722A

Len = 38
Msg = AF3175E160
MD = 45703EDEFA6AC0C410FD7644853251CA02A88223B408ADD378B33A5B48207AC7FAEF46E96ECBC19A31EA7E326FD808DA

Len = 39
Msg = B66609ED86
MD = 0E367CAE59CEFF3F3AE6DE2D11DC854597BB8CBB331D3BCA03FD7149B93668F6997F9DB4B48FCAD99DD29FAF09BD75CC

Len = 40
Msg = 21F134AC57
