# ShortMsgKAT_256.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Len = 0
Msg = 00
MD = C5D2460186F7233C927E7DB2DCC703C0E500B653CA82273B7BFAD8045D85A470

Len = 1
Msg = 00
MD = C3E5CB55999EEFF4E07B7EFFEC77582D0A5A11A94FC268A872493099273992E1

Len = 2
Msg = C0
MD = 3A1108D4A90A31B85A10BDCE77F4BFBDCC5B1D70DD405686F8BBDE834AA1A410

Len = 3
Msg = C0
MD = 7384D12118DA4AD51A519806E2529FB2548B5DCE2A87122B8507F71A28A35DEB

Len = 4
Msg = 80
MD = 53E5E48805AE70306BF9DDC26E9EE2DB87AFE95EF0BFB9F9C44211BE11A4C810

Len = 5
Msg = 48
MD = C341F676DA4D10D32D9DAD5140D497FECFE9565C79F4F5AA7F1D3C36B290FE3B

Len = 6
Msg = 50
MD = 80B7ED96C53F37EBD0A0F2F7C63B0B35480F57215AB8C5FDF9F5F6E989A53366

Len = 7
Msg = 98
MD = ACA86EE608E0A6E31C0173F2EEDEE26C527F108F7F11A19A2E4327116485414C

Len = 8
Msg = CC
MD = EEAD6DBFC7340A56CAEDC044696A168870549A6A7F6F56961E84A54BD9970B8A

Len = 9
Msg = 9800
MD = C4F437FE4FEB0C18374C8DC1ADE599C5E3F1B68A27D25AE5FC63AFF64215DEC0

Len = 10
Msg = 9D40
MD = 347B1E3842FEC39CFD8E4368AC9DED9498C545778C665DE29B355FCD32B968EF

Len = 11
Msg = AA80
MD = 5C0E432A4CE0D37047442ACCCB27F5BCF8817B085B0C476D83A0324265023A23

Len = 12
Msg = 9830
MD = 5F533B014DD834E4A833CEFD68185B84E4E805DF6DD2DA8D9B891B89BE414516

Len = 13
Msg = 5030
MD = ADE94E747FC7B97F051467FC4B62799217054CB4DDBA5EED5166522C30671767

Len = 14
Msg = 4D24
MD = 65126BC60DF2CA9FD9BA08D22540CEB67DD9F5A1B90037084A3C2098ADF35AFA

Len = 15
Msg = CBDE
MD = CEEF2CC62B98D5BA981C5AA6ADC0CD811D2B703D82A52B741445B756D3A17E9F

Len = 16
Msg = 41FB
MD = A8EACEDA4D47B3281A795AD9E1EA2122B407BAF9AABCB9E18B5717B7873537D2

Len = 17
Msg = 4FF400
MD = FEB2D9EE5DB62E192CC136B0328F1A04732CF5CD4DBE067B5FB35E729D9DE106

Len = 18
Msg = FD0440
MD = EFDA1D093A29B770CF95BE39BD960165BD7DBBDEC9DECAFFDAEE3E34426CB670

Len = 19
Msg = 424D00
MD = 2967863A3FA769311C98153EA71B2F58FAC2AEFC92D502D2B030DAA097631A09

Len = 20
Msg = 3FDEE0
MD = 8FC23D199D8DB9044B6B313D0789D39EAD31CE7392A5C1F7227810EEE619F949

Len = 21
Msg = 335768
MD = 857E9BC126CE62A333CAAE30B7BA7BD4A84F4E8BCF05A72E4B127FC7A0990B1E

Len = 22
Msg = 051E7C
MD = DB333F4801AE3F521636EACB798C17BF6C317F2DFCA4A88E2E4D2587A2C5E28E

Len = 23
Msg = 717F8C
MD = 93246A0962C915B7319711C35C5A03B318101C9C970852FDE60A5288CA55054B

Len = 24
Msg = 1F877C
MD = 627D7BC1491B2AB127282827B8DE2D276B13D7D70FB4C5957FDF20655BC7AC30

Len = 25
Msg = EB35CF80
MD = 4AEE49625742C0E7713DB8409F7B5A0ABEA42A52BE534F2362B30F0BF04AD765

Len = 26
Msg = B406C480
MD = 5EC09D130EC4396AAE8C7CA02637C572A38BE2499243DABFE8DD04BE24B8CD86

Len = 27
Msg = CEE88040
MD = 4AE73C07E666D4709C8551A05AB88E36D6F0AFAC66B6603022FA662DC5A15E45

Len = 28
Msg = C584DB70
MD = 18AB7589FD160AA6E44D7D7E07E271F3B8CE4C92103107C0495366286946B993

Len = 29
Msg = 53587BC8
MD = 4F04A937E7E18C58B575426766B0D94B47CB305CC2205B7CDDD200021F9AED22

Len = 30
Msg = 69A305B0
MD = C96BF48340982CA3EAD3C1471F2001BC21FCF06771264462EEC6FE9B67048483

Len = 31
Msg = C9375ECE
MD = 8DE0214DEB21ED025350FCE18E9A53D72B43114AEC720775C62D6CF6C297802A

Len = 32
Msg = C1ECFDFC
MD = B149E766D7612EAF7D55F74E1A4FDD63709A8115B14F61FCD22AA4ABC8B8E122

Len = 33
Msg = 8D73E8A280
MD = EF82B3BF37A2E5E4D8307FEF97979FC369F30F1C5C99C9CE844698244FBA539C

Len = 34
Msg = 06F2522080
MD = 142A5D1A4691A4CB45718917B47A90540C986DB9EA492F952208CD1513A86109

Len = 35
Msg = 3EF6C36F20
MD = 5981816520C69459284F988464C2830BEA42198D07EB616253FF7692EEC2428A

Len = 36
Msg = 0127A1D340
MD = 48D2AA43D1287AE2ED57B900FA0912EB166C6BA25184528C3A7E11A9B5BFF302

Len = 37
Msg = 6A6AB6C210
MD = D3D34FA208E7F89625E31F13245919A837954B228CDF020DC1C2ACF8DC00829E

Len = 38
Msg = AF3175E160
MD = 3465375BEB6397B152B56B5945521CA60328E08C3C6F8D2B4994B9BB6FA1D8CD

Len = 39
Msg = B66609ED86
MD = 3B81E1D58A40849F5F08FD56B1B09547AF3915C9EB955A0C97188462520C5B37

Len = 40
Msg = 21F134AC57
MD = 67F05544DBE97D5D6417C1B1EA9BC0E3A99A541381D1CD9B08A9765687EB5BB4

Len = 41
Msg = 3DC2AADFFC80
MD = E384EEF58B65B4889D9A573A8D29949D233950E6E35974ADC381F100CAB7457F

Len = 42
Msg = 9202736D2240
MD = 6920522DD6F3233CFC549F354F3C9C559EEDD0C9615F99E447653740F8D10B39

Len = 43
Msg = F219BD629820
MD = A32077883406BF909951F6A56D02990954C2450B0FE78DBB08F9117179F3D371

Len = 44
Msg = F3511EE2C4B0
MD = FE07FBF11CC5B997881A8ED1539033BF6EADCC5741A38A54BCE59700036C3CF0

Len = 45
Msg = 3ECAB6BF7720
MD = FE2865FBB5D95F1952EF200F054AF4F2D80E32AB54B0080C3E5DE6861AF0FEEA

Len = 46
Msg = CD62F688F498
MD = 239BC9DFEAFB7A887C8CE1105CFEFC5D00C27A57A0B0DBA07728007F154B837B

Len = 47
Msg = C2CBAA33A9F8
MD = 1CE4BC22AEA81814DEFB4612D8114EE71C466336E768A761979652461B2273E0

Len = 48
Msg = C6F50BB74E29
MD = 923062C4E6F057597220D182DBB10E81CD25F60B54005B2A75DD33D6DAC518D0

Len = 49
Msg = 79F1B4CCC62A00
MD = 33D0AB4E9DA0A2E41B994BCBB41377A8DA5DBEA4B3D77FCFACB69341EBC14059

Len = 50
Msg = 90239D7EA2A5C0
MD = C339C439548C707B9DAB9127057205A11CDF36F2075E602BB1F5E3F64A004943

Len = 51
Msg = 9AF4C2D144E340
MD = 8490A3D449971C67C00BEFD752D02F9FC8D9B219B08CE3EDD4EE68D5E005CFD9

Len = 52
Msg = A4F2613FA7AB70
MD = 259DFFA01BF8129B7EF2E92704E012BB23B183DE9C141900B354681E9150BEAA

Len = 53
Msg = E863B85EE7B528
